Name,hr9,hr9nr,kPerc,kPercn,BBPerc,BBPercnr,WHIP,WHIPnr,BABIP,BABIPnr,FIP,FIPnr
Clayton Kershaw,0.71,0.724719101,0.34,1,0.05,0.666666667,0.94,0.847222222,0.295,0.462809917,2.11,1
Chris Sale,0.81,0.668539326,0.32,0.913043478,0.05,0.666666667,0.99,0.777777778,0.304,0.388429752,2.31,0.948586118
Max Scherzer,0.82,0.662921348,0.3,0.826086957,0.03,0.888888889,0.83,1,0.254,0.801652893,2.35,0.938303342
Corey Kluber,0.67,0.747191011,0.28,0.739130435,0.05,0.666666667,1.12,0.597222222,0.325,0.214876033,2.54,0.889460154
Jacob deGrom,0.64,0.764044944,0.26,0.652173913,0.05,0.666666667,0.88,0.930555556,0.244,0.884297521,2.56,0.884318766
Jake Arrieta,0.6,0.786516854,0.27,0.695652174,0.06,0.555555556,1,0.763888889,0.279,0.595041322,2.6,0.87403599
Clay Buchholz,0.48,0.853932584,0.23,0.52173913,0.05,0.666666667,1.21,0.472222222,0.329,0.181818182,2.61,0.871465296
Zack Greinke,0.46,0.865168539,0.23,0.52173913,0.05,0.666666667,0.83,1,0.23,1,2.62,0.868894602
Chris Archer,0.8,0.674157303,0.3,0.826086957,0.06,0.555555556,1.02,0.736111111,0.284,0.553719008,2.62,0.868894602
Dallas Keuchel,0.48,0.853932584,0.23,0.52173913,0.06,0.555555556,0.99,0.777777778,0.262,0.73553719,2.68,0.853470437
Gerrit Cole,0.54,0.820224719,0.25,0.608695652,0.05,0.666666667,1.08,0.652777778,0.302,0.404958678,2.7,0.848329049
Lance Lynn,0.54,0.820224719,0.26,0.652173913,0.08,0.333333333,1.22,0.458333333,0.311,0.330578512,2.75,0.835475578
Tyson Ross,0.22,1,0.25,0.608695652,0.11,0,1.39,0.222222222,0.34,0.090909091,2.75,0.835475578
David Price,0.71,0.724719101,0.24,0.565217391,0.05,0.666666667,1.09,0.638888889,0.294,0.47107438,2.82,0.81748072
Carlos Carrasco,0.91,0.612359551,0.28,0.739130435,0.05,0.666666667,1.21,0.472222222,0.341,0.082644628,2.9,0.796915167
A.J. Burnett,0.41,0.893258427,0.2,0.391304348,0.06,0.555555556,1.29,0.361111111,0.332,0.157024793,2.94,0.786632391
Michael Pineda,0.99,0.56741573,0.24,0.565217391,0.03,0.888888889,1.22,0.458333333,0.338,0.107438017,2.95,0.784061697
Sonny Gray,0.53,0.825842697,0.21,0.434782609,0.07,0.444444444,1.01,0.75,0.251,0.826446281,2.96,0.781491003
Francisco Liriano,0.75,0.702247191,0.29,0.782608696,0.09,0.222222222,1.03,0.722222222,0.251,0.826446281,2.98,0.776349614
Jon Lester,0.72,0.719101124,0.24,0.565217391,0.06,0.555555556,1.2,0.486111111,0.309,0.347107438,2.99,0.77377892
Scott Kazmir,0.54,0.820224719,0.22,0.47826087,0.08,0.333333333,1.05,0.694444444,0.254,0.801652893,3.07,0.753213368
Jose Quintana,0.7,0.730337079,0.21,0.434782609,0.05,0.666666667,1.28,0.375,0.336,0.123966942,3.11,0.742930591
Johnny Cueto,0.76,0.696629213,0.23,0.52173913,0.06,0.555555556,0.93,0.861111111,0.234,0.966942149,3.13,0.737789203
Jesse Chavez,0.66,0.752808989,0.21,0.434782609,0.06,0.555555556,1.25,0.416666667,0.308,0.355371901,3.15,0.732647815
Jason Hammel,0.96,0.584269663,0.25,0.608695652,0.05,0.666666667,1.02,0.736111111,0.268,0.685950413,3.15,0.732647815
Shelby Miller,0.5,0.842696629,0.21,0.434782609,0.08,0.333333333,1.13,0.583333333,0.265,0.710743802,3.16,0.730077121
Gio Gonzalez,0.43,0.882022472,0.2,0.391304348,0.09,0.222222222,1.42,0.180555556,0.339,0.099173554,3.16,0.730077121
Jordan Zimmermann,0.66,0.752808989,0.18,0.304347826,0.04,0.777777778,1.23,0.444444444,0.315,0.297520661,3.16,0.730077121
Chris Heston,0.43,0.882022472,0.2,0.391304348,0.07,0.444444444,1.15,0.555555556,0.291,0.495867769,3.18,0.724935733
Madison Bumgarner,0.96,0.584269663,0.25,0.608695652,0.05,0.666666667,1.1,0.625,0.293,0.479338843,3.19,0.722365039
Cole Hamels,0.84,0.651685393,0.26,0.652173913,0.07,0.444444444,1.18,0.513888889,0.294,0.47107438,3.2,0.719794344
Felix Hernandez,0.76,0.696629213,0.24,0.565217391,0.08,0.333333333,1.07,0.666666667,0.265,0.710743802,3.25,0.706940874
Michael Wacha,0.76,0.696629213,0.2,0.391304348,0.06,0.555555556,1.12,0.597222222,0.269,0.67768595,3.3,0.694087404
Kyle Hendricks,0.86,0.640449438,0.21,0.434782609,0.05,0.666666667,1.17,0.527777778,0.3,0.421487603,3.35,0.681233933
Alex Wood,0.6,0.786516854,0.18,0.304347826,0.07,0.444444444,1.41,0.194444444,0.332,0.157024793,3.38,0.673521851
Carlos Martinez,0.75,0.702247191,0.25,0.608695652,0.1,0.111111111,1.23,0.444444444,0.289,0.512396694,3.41,0.665809769
Nathan Eovaldi,0.64,0.764044944,0.17,0.260869565,0.06,0.555555556,1.48,0.097222222,0.348,0.024793388,3.42,0.663239075
John Lackey,0.69,0.735955056,0.17,0.260869565,0.06,0.555555556,1.23,0.444444444,0.293,0.479338843,3.45,0.655526992
Danny Salazar,1.21,0.443820225,0.29,0.782608696,0.07,0.444444444,1.14,0.569444444,0.292,0.487603306,3.47,0.650385604
Jeff Samardzija,0.9,0.617977528,0.19,0.347826087,0.05,0.666666667,1.19,0.5,0.3,0.421487603,3.53,0.63496144
Brett Anderson,0.73,0.713483146,0.17,0.260869565,0.07,0.444444444,1.33,0.305555556,0.322,0.239669421,3.56,0.627249357
Bartolo Colon,1.15,0.47752809,0.19,0.347826087,0.03,0.888888889,1.24,0.430555556,0.31,0.338842975,3.59,0.619537275
Garrett Richards,0.7,0.730337079,0.18,0.304347826,0.08,0.333333333,1.18,0.513888889,0.261,0.743801653,3.64,0.606683805
Jeff Locke,0.58,0.797752809,0.18,0.304347826,0.09,0.222222222,1.41,0.194444444,0.315,0.297520661,3.65,0.604113111
Ubaldo Jimenez,1.02,0.550561798,0.23,0.52173913,0.08,0.333333333,1.35,0.277777778,0.321,0.247933884,3.66,0.601542416
Matt Harvey,1.15,0.47752809,0.23,0.52173913,0.06,0.555555556,1.09,0.638888889,0.265,0.710743802,3.69,0.593830334
Yovani Gallardo,0.59,0.792134831,0.16,0.217391304,0.09,0.222222222,1.32,0.319444444,0.28,0.58677686,3.69,0.593830334
David Phelps,0.72,0.719101124,0.16,0.217391304,0.07,0.444444444,1.28,0.375,0.289,0.512396694,3.7,0.59125964
C.J. Wilson,0.77,0.691011236,0.2,0.391304348,0.08,0.333333333,1.21,0.472222222,0.277,0.611570248,3.71,0.588688946
J.A. Happ,0.85,0.646067416,0.18,0.304347826,0.07,0.444444444,1.36,0.263888889,0.315,0.297520661,3.72,0.586118252
Edinson Volquez,0.64,0.764044944,0.18,0.304347826,0.09,0.222222222,1.28,0.375,0.279,0.595041322,3.72,0.586118252
Nate Karns,0.94,0.595505618,0.22,0.47826087,0.08,0.333333333,1.21,0.472222222,0.274,0.636363636,3.73,0.583547558
Andrew Cashner,1,0.561797753,0.21,0.434782609,0.07,0.444444444,1.31,0.333333333,0.307,0.363636364,3.77,0.573264781
Collin McHugh,0.99,0.56741573,0.18,0.304347826,0.05,0.666666667,1.28,0.375,0.31,0.338842975,3.81,0.562982005
Colby Lewis,1.07,0.52247191,0.18,0.304347826,0.05,0.666666667,1.19,0.5,0.286,0.537190083,3.83,0.557840617
Hector Santiago,1.06,0.528089888,0.23,0.52173913,0.08,0.333333333,1.15,0.555555556,0.259,0.760330579,3.83,0.557840617
Mark Buehrle,0.87,0.634831461,0.12,0.043478261,0.04,0.777777778,1.19,0.5,0.283,0.561983471,3.84,0.555269923
Mike Fiers,1.13,0.488764045,0.24,0.565217391,0.09,0.222222222,1.38,0.236111111,0.319,0.26446281,3.88,0.544987147
Jeremy Hellickson,1.17,0.466292135,0.2,0.391304348,0.07,0.444444444,1.32,0.319444444,0.301,0.41322314,3.94,0.529562982
Anthony DeSclafani,0.8,0.674157303,0.17,0.260869565,0.09,0.222222222,1.37,0.25,0.292,0.487603306,3.94,0.529562982
Mike Leake,0.98,0.573033708,0.17,0.260869565,0.06,0.555555556,1.18,0.513888889,0.269,0.67768595,3.94,0.529562982
Alfredo Simon,0.89,0.623595506,0.17,0.260869565,0.08,0.333333333,1.46,0.125,0.317,0.280991736,3.96,0.524421594
Wade Miley,0.79,0.679775281,0.17,0.260869565,0.09,0.222222222,1.37,0.25,0.293,0.479338843,3.96,0.524421594
Kyle Gibson,0.87,0.634831461,0.17,0.260869565,0.08,0.333333333,1.27,0.388888889,0.284,0.553719008,3.97,0.5218509
Drew Hutchison,1.08,0.516853933,0.2,0.391304348,0.07,0.444444444,1.5,0.069444444,0.351,0,3.98,0.519280206
Aaron Harang,1.02,0.550561798,0.16,0.217391304,0.06,0.555555556,1.24,0.430555556,0.28,0.58677686,4.07,0.496143959
Jimmy Nelson,0.96,0.584269663,0.2,0.391304348,0.09,0.222222222,1.29,0.361111111,0.291,0.495867769,4.08,0.493573265
Chris Tillman,0.86,0.640449438,0.18,0.304347826,0.09,0.222222222,1.4,0.208333333,0.303,0.396694215,4.1,0.488431877
James Shields,1.42,0.325842697,0.27,0.695652174,0.09,0.222222222,1.32,0.319444444,0.314,0.305785124,4.12,0.483290488
Mike Pelfrey,0.6,0.786516854,0.11,0,0.07,0.444444444,1.47,0.111111111,0.323,0.231404959,4.15,0.475578406
Chase Anderson,1.03,0.54494382,0.15,0.173913043,0.06,0.555555556,1.28,0.375,0.294,0.47107438,4.22,0.457583548
Trevor Bauer,1.33,0.376404494,0.24,0.565217391,0.1,0.111111111,1.26,0.402777778,0.267,0.694214876,4.24,0.452442159
Wei-Yin Chen,1.41,0.331460674,0.19,0.347826087,0.05,0.666666667,1.13,0.583333333,0.264,0.719008264,4.26,0.447300771
Taijuan Walker,1.52,0.269662921,0.23,0.52173913,0.06,0.555555556,1.3,0.347222222,0.31,0.338842975,4.29,0.439588689
Jon Niese,1.01,0.556179775,0.15,0.173913043,0.07,0.444444444,1.38,0.236111111,0.294,0.47107438,4.31,0.434447301
Tom Koehler,1.05,0.533707865,0.17,0.260869565,0.09,0.222222222,1.2,0.486111111,0.252,0.818181818,4.32,0.431876607
Anibal Sanchez,1.45,0.308988764,0.21,0.434782609,0.08,0.333333333,1.25,0.416666667,0.276,0.619834711,4.35,0.424164524
John Danks,1.24,0.426966292,0.16,0.217391304,0.06,0.555555556,1.45,0.138888889,0.317,0.280991736,4.36,0.42159383
Julio Teheran,1.2,0.449438202,0.2,0.391304348,0.09,0.222222222,1.37,0.25,0.307,0.363636364,4.37,0.419023136
Rick Porcello,1.44,0.314606742,0.19,0.347826087,0.05,0.666666667,1.37,0.25,0.321,0.247933884,4.42,0.406169666
Phil Hughes,1.58,0.235955056,0.14,0.130434783,0.02,1,1.22,0.458333333,0.291,0.495867769,4.5,0.385604113
Dan Haren,1.46,0.303370787,0.17,0.260869565,0.05,0.666666667,1.1,0.625,0.251,0.826446281,4.55,0.372750643
CC Sabathia,1.69,0.174157303,0.19,0.347826087,0.05,0.666666667,1.41,0.194444444,0.328,0.190082645,4.55,0.372750643
Rubby de la Rosa,1.58,0.235955056,0.2,0.391304348,0.07,0.444444444,1.28,0.375,0.285,0.545454545,4.57,0.367609254
Tim Hudson,1.15,0.47752809,0.12,0.043478261,0.06,0.555555556,1.41,0.194444444,0.31,0.338842975,4.61,0.357326478
Jeremy Guthrie,1.17,0.466292135,0.12,0.043478261,0.07,0.444444444,1.54,0.013888889,0.324,0.223140496,4.72,0.329048843
Matt Garza,1.38,0.348314607,0.16,0.217391304,0.08,0.333333333,1.55,0,0.321,0.247933884,4.73,0.326478149
Ryan Vogelsong,1.26,0.415730337,0.17,0.260869565,0.1,0.111111111,1.36,0.263888889,0.263,0.727272727,4.78,0.313624679
R.A. Dickey,1.19,0.45505618,0.15,0.173913043,0.08,0.333333333,1.29,0.361111111,0.263,0.727272727,4.82,0.303341902
Miguel Gonzalez,1.53,0.264044944,0.18,0.304347826,0.07,0.444444444,1.23,0.444444444,0.264,0.719008264,4.84,0.298200514
Nick Martinez,1.1,0.505617978,0.14,0.130434783,0.08,0.333333333,1.42,0.180555556,0.289,0.512396694,4.92,0.277634961
Kyle Lohse,1.81,0.106741573,0.16,0.217391304,0.06,0.555555556,1.44,0.152777778,0.311,0.330578512,5.09,0.233933162
Kyle Kendrick,2,0,0.12,0.043478261,0.07,0.444444444,1.52,0.041666667,0.299,0.429752066,6,0
